"","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"1",1,0,0,1,0,5849,0,NA,360,1,3,1
"2",1,1,1,1,0,4583,1508,128,360,1,1,0
"3",1,1,0,1,1,3000,0,66,360,1,3,1
"4",1,1,0,0,0,2583,2358,120,360,1,3,1
"5",1,0,0,1,0,6000,0,141,360,1,3,1
"6",1,1,2,1,1,5417,4196,267,360,1,3,1
"7",1,1,0,0,0,2333,1516,95,360,1,3,1
"8",1,1,3,1,0,3036,2504,158,360,0,2,0
"9",1,1,2,1,0,4006,1526,168,360,1,3,1
"10",1,1,1,1,0,12841,10968,349,360,1,2,0
"11",1,1,2,1,0,3200,700,70,360,1,3,1
"12",1,1,2,1,NA,2500,1840,109,360,1,3,1
"13",1,1,2,1,0,3073,8106,200,360,1,3,1
"14",1,0,0,1,0,1853,2840,114,360,1,1,0
"15",1,1,2,1,0,1299,1086,17,120,1,3,1
"16",1,0,0,1,0,4950,0,125,360,1,3,1
"17",1,0,1,0,0,3596,0,100,240,NA,3,1
"18",0,0,0,1,0,3510,0,76,360,0,3,0
"19",1,1,0,0,0,4887,0,133,360,1,1,0
"20",1,1,0,1,NA,2600,3500,115,NA,1,3,1
"21",1,1,0,0,0,7660,0,104,360,0,3,0
"22",1,1,1,1,0,5955,5625,315,360,1,3,1
"23",1,1,0,0,0,2600,1911,116,360,0,2,0
"24",NA,1,2,0,0,3365,1917,112,360,0,1,0
"25",1,1,1,1,NA,3717,2925,151,360,NA,2,0
"26",1,1,0,1,1,9560,0,191,360,1,2,1
"27",1,1,0,1,0,2799,2253,122,360,1,2,1
"28",1,1,2,0,0,4226,1040,110,360,1,3,1
"29",1,0,0,0,0,1442,0,35,360,1,3,0
"30",0,0,2,1,NA,3750,2083,120,360,1,2,1
"31",1,1,1,1,NA,4166,3369,201,360,NA,3,0
"32",1,0,0,1,0,3167,0,74,360,1,3,0
"33",1,0,1,1,1,4692,0,106,360,1,1,0
"34",1,1,0,1,0,3500,1667,114,360,1,2,1
"35",1,0,3,1,0,12500,3000,320,360,1,1,0
"36",1,1,0,1,0,2275,2067,NA,360,1,3,1
"37",1,1,0,1,0,1828,1330,100,NA,0,3,0
"38",0,1,0,1,0,3667,1459,144,360,1,2,1
"39",1,0,0,1,0,4166,7210,184,360,1,3,1
